artist,song,popularity,key,mode
Ray J,One Wish,62,5,0
Lloyd,Get It Shawty,62,5,0
Leona Lewis,Run,62,5,0
Nicole Scherzinger,Don't Hold Your Breath,62,5,0
All Saints,Pure Shores,62,6,1
Kylie Minogue,In Your Eyes,62,6,0
Justin Timberlake,Like I Love You,62,6,0
Bow Wow,Let Me Hold You (feat. Omarion),62,6,1
Ryan Cabrera,TRUE,62,6,1
Chingy,Pullin' Me Back,62,7,1
Maroon 5,Makes Me Wonder,62,7,1
Calvin Harris,We'll Be Coming Back (feat. Example),62,7,1
Chris Brown,Don't Wake Me Up,62,7,0
The-Dream,I Luv Your Girl,62,8,1
Trey Songz,Can't Help but Wait,62,8,0
The-Dream,Rockin' That Shit,62,8,1
Asher Roth,I Love College,62,8,1
Sigma,Nobody To Love - Radio Edit,62,8,1
Natasha Bedingfield,Pocketful of Sunshine,62,9,0
Trey Songz,Na Na,62,9,0
Trey Songz,Na Na,62,9,0
David Guetta,Gettin' Over You (feat. Fergie & LMFAO),62,10,0
Fabolous,Make Me Better,62,11,1
Wiz Khalifa,Work Hard Play Hard,62,11,1
The Supermen Lovers,Starlight - Radio Edit,61,0,1
Britney Spears,Overprotected - Radio Edit,61,0,0
Franz Ferdinand,Do You Want To,61,0,1
Madonna,Sorry,61,0,0
Black Eyed Peas,Imma Be,61,0,1
Christina Aguilera,I Turn to You,61,1,1
Lifehouse,Hanging By A Moment,61,1,1
Sean Paul,Like Glue,61,1,1
Ja Rule,Mesmerize,61,1,1
Destiny's Child,Lose My Breath,61,1,1
Busta Rhymes,Touch It,61,1,1
Colby O'Donis,What You Got,61,1,1
Mac Miller,Donald Trump,61,1,0
Tyga,Rack City,61,1,1
ScHoolboy Q,Hands on the Wheel (feat. Asap Rocky),61,1,0
Young T & Bugsey,Strike a Pose (feat. Aitch),61,1,1
Ashanti,Happy,61,2,0
Switchfoot,Meant to Live,61,2,1
Melanie C,Never Be The Same Again,61,3,1
Nelly,Air Force Ones,61,4,0
Chingy,One Call Away,61,4,0
Sandi Thom,I Wish I Was a Punk Rocker (with Flowers in My Hair),61,4,1
Plies,Shawty (feat. T Pain),61,4,0
Bone Thugs-N-Harmony,I Tried,61,4,1
Far East Movement,Rocketeer,61,4,0
Avril Lavigne,Nobody's Home,61,5,0
Britney Spears,Break the Ice,61,5,0
Plies,Bust It Baby Pt. 2 (feat. Ne-Yo),61,5,0
Bastille,Of The Night,61,5,0
Gorgon City,Ready For Your Love,61,5,1
Mary J. Blige,No More Drama,61,6,0
Lumidee,Never Leave You (Uh Oooh Uh Oooh),61,6,1
Usher,Caught Up,61,6,1
Wale,Bad (feat. Rihanna) - Remix,61,6,0
LeAnn Rimes,I Need You,61,7,1
Chingy,Holidae In,61,7,1
Special D.,Come With Me - Radio Edit,61,7,1
Ciara,Oh (feat. Ludacris),61,7,1
Kanye West,Diamonds From Sierra Leone - Remix,61,7,1
Nelly,Over And Over,61,7,1
Shop Boyz,Party Like A Rock Star,61,7,1
The Saturdays,What About Us,61,7,1
Taylor Swift,Style,61,7,1
Maggie Lindemann,Pretty Girl - Cheat Codes X CADE Remix,61,7,0
Panjabi MC,Mundian to Bach Ke,61,8,0
Christina Aguilera,Can't Hold Us Down (feat. Lil' Kim),61,8,1
Lloyd Banks,On Fire,61,8,1
Taio Cruz,Higher,61,8,0
O.T. Genasis,CoCo,61,8,1
Fabolous,Can't Let You Go (feat. Mike Shorey & Lil' Mo),61,9,1
Alicia Keys,You Don't Know My Name,61,9,1
Black Eyed Peas,Don't Lie,61,9,1
Olly Murs,Heart Skips a Beat (feat. Rizzle Kicks),61,9,1
Calvin Harris,Drinking from the Bottle (feat. Tinie Tempah),61,9,0
Dua Lipa,New Rules,61,9,0
G-Unit,Wanna Get To Know You,61,10,0
Kesha,Blah Blah Blah (feat. 3OH!3),61,10,1
The Saturdays,Higher,61,10,1
Gym Class Heroes,Ass Back Home (feat. Neon Hitch),61,10,1
Ying Yang Twins,Salt Shaker,61,11,1
The Vamps,Middle Of The Night,61,11,0
*NSYNC,It's Gonna Be Me,60,0,0
S Club 7,Have You Ever,60,0,1
P!nk,Don't Let Me Get Me - Radio Edit,60,0,0
Katie Melua,Nine Million Bicycles,60,0,1
Dizzee Rascal,Holiday,60,0,1
Ricky Martin,She Bangs - English Version,60,1,1
Sisqo,Incomplete,60,1,0
Jennifer Lopez,All I Have (feat. LL Cool J),60,1,1
Jax Jones,All Day And Night,60,1,0
Christina Milian,When You Look At Me - Radio Edit,60,3,0
Tyrese,How You Gonna Act Like That,60,3,0
Keyshia Cole,Last Night,60,3,0
Elvis Presley,A Little Less Conversation - JXL Radio Edit Remix,60,4,0
Nelly,Grillz,60,4,0
Flo Rida,I Cry,60,4,0
Gwen Stefani,What You Waiting For?,60,5,1
Dem Franchize Boyz,Lean Wit It Rock Wit It,60,5,1
Clean Bandit,Tears (feat. Louisa Johnson),60,5,0
Ludacris,Rollout (My Business),60,7,1
P!nk,F**kin' Perfect,60,7,1
Craig David,Fill Me In,60,8,1
Gabrielle,Rise,60,8,1
Craig David,Fill Me In,60,8,1
Faith Hill,There You'll Be,60,8,1
Gabrielle,Rise,60,8,1
Marilyn Manson,Tainted Love,60,8,1
Blue,One Love,60,8,0
Michelle Branch,All You Wanted,60,8,1
Girls Aloud,Jump,60,8,1
No Doubt,It's My Life,60,8,0
No Doubt,It's My Life,60,8,0
50 Cent,Outta Control - Remix,60,8,0
Chase & Status,Blind Faith,60,9,0
Charlene Soraia,Wherever You Will Go,60,9,1
Katy Perry,This Is How We Do,60,9,0
Christina Milian,AM To PM,60,10,0
Ronan Keating,If Tomorrow Never Comes,60,10,1
B Young,Jumanji,60,10,0
Papa Roach,Scars,60,11,1
The Game,My Life,60,11,1
Jennifer Hudson,Spotlight,60,11,0
Usher,Hey Daddy (Daddy's Home),60,11,1
Alex Clare,Too Close,60,11,0
Ronan Keating,Life Is A Rollercoaster,59,0,1
Mis-Teeq,Scandalous - U.S. Radio Edit,59,0,0
Baby Boy Da Prince,The Way I Live - Main Explicit,59,0,1
Tinchy Stryder,Number 1,59,0,0
Mýa,Case Of The Ex (Whatcha Gonna Do),59,1,0
Disturbing Tha Peace,Move Bitch,59,1,1
Usher,U Don't Have to Call,59,1,1
Ultrabeat,Pretty Green Eyes - Radio Edit,59,1,0
Ginuwine,In Those Jeans,59,1,1
Sean Paul,We Be Burnin',59,1,1
Ludacris,Get Back,59,1,1
Ciara,Get Up (feat. Chamillionaire),59,1,0
Gym Class Heroes,Cupid's Chokehold / Breakfast in America - Radio Mix,59,1,0
Wiley,Wearing My Rolex - Radio Edit,59,1,1
Sean Paul,Gimme the Light,59,2,1
Gwen Stefani,Cool,59,2,1
Pitbull,I Know You Want Me (Calle Ocho),59,2,1
Lemaitre,Closer,59,2,0
Soulja Boy,Turn My Swag On,59,3,0
Taylor Swift,I Knew You Were Trouble.,59,3,0
JAY-Z,I Just Wanna Love U (Give It 2 Me),59,4,0
Pretty Ricky,Your Body,59,4,0
Razorlight,In The Morning,59,4,0
OneRepublic,Stop And Stare,59,4,1
Rizzle Kicks,Down With The Trumpets,59,4,0
David Guetta,Flames,59,5,0
Sugababes,Round Round,59,6,0
Céline Dion,A New Day Has Come - Radio Remix,59,6,1
Craig David,Rise & Fall (feat. Sting),59,6,0
Britney Spears,Me Against the Music (feat. Madonna) - LP Version / Video Mix,59,6,0
LMC,Take Me To The Clouds Above - LMC Vs. U2 / Radio Edit,59,6,1
Girls Aloud,Love Machine,59,7,1
OneRepublic,Love Runs Out,59,7,1
MiMS,This Is Why I'm Hot,59,8,1
La Roux,In For The Kill,59,8,0
Christina Perri,human,59,8,1
Khia,My Neck My Back (Lick It),59,9,0
J-Kwon,Tipsy - Club Mix,59,9,0
Lloyd,Southside,59,9,0
Kelly Clarkson,Behind These Hazel Eyes,59,9,1
Montell Jordan,Get It On Tonite,59,10,0
Mariah Carey,Thank God I Found You (feat. Joe & 98°),59,10,1
Houston,I Like That,59,10,0
Trick Daddy,I'm a Thug,59,11,1
Keane,Is It Any Wonder?,59,11,0
Fat Joe,Make It Rain,59,11,0
T2,Heartbroken - Edit,59,11,0
Fabolous,Throw It In The Bag,59,11,0
Kelly Rowland,Commander,59,11,0
Olly Murs,Dear Darlin',59,11,0
ZAYN,PILLOWTALK,59,11,1
Cardi B,Bodak Yellow,59,11,0
Atomic Kitten,Eternal Flame - Single Version,58,0,1
Elliott Yamin,Wait for You,58,0,1
Ronan Keating,Lovin' Each Day,58,1,1
Eve,Gangsta Lovin',58,1,0
Sugababes,Too Lost In You,58,1,0
Sugababes,Too Lost In You,58,1,0
Kaiser Chiefs,Everyday I Love You Less And Less,58,1,0
Keyshia Cole,Let It Go,58,1,1
Waka Flocka Flame,No Hands (feat. Roscoe Dash & Wale),58,1,1
Tyga,Faded,58,1,1
Vengaboys,Shalala Lala,58,2,1
Robbie Williams,Tripping,58,2,0
Take That,Rule The World - Radio Edit,58,2,1
Fergie,Clumsy,58,2,1
N.O.R.E.,Nothin',58,3,0
Britney Spears,I'm Not a Girl Not Yet a Woman,58,3,1
Avril Lavigne,Don't Tell Me,58,4,1
DJ Fresh,Hot Right Now (feat. RITA ORA) - Radio Edit,58,4,0
Madonna,American Pie,58,5,0
Simply Red,Sunrise,58,5,0
Akon,Smack That,58,5,0
Nas,I Can,58,6,0
The Streets,Fit but You Know It,58,6,1
The Veronicas,Untouched,58,6,0
Naughty Boy,La La La,58,6,0
Madonna,Music,58,7,1
Lil Wayne,Got Money,58,7,1
Selena Gomez,The Heart Wants What It Wants,58,7,0
Sean Paul,(When You Gonna) Give It Up to Me (feat. Keyshia Cole) - Radio Version,58,8,1
J. Holiday,Suffocate - Superclean,58,9,0
DJ Ötzi,Hey Baby (Radio Mix),58,10,1
Blue,If You Come Back,58,10,1
Daniel Bedingfield,If You're Not The One,58,10,1
Daniel Bedingfield,If You're Not The One,58,10,1
Ciara,Love Sex Magic (feat. Justin Timberlake),58,10,0
Britney Spears,Born to Make You Happy,58,11,0
Truth Hurts,Addictive,58,11,0
Musiq Soulchild,Halfcrazy,58,11,0
Girls Aloud,Sound Of The Underground,58,11,1
Destiny's Child,Cater 2 U,58,11,0
Jax Jones,Breathe,58,11,0
Jax Jones,Breathe,58,11,0
Missy Elliott,Gossip Folks (feat. Ludacris),57,0,1
Jessica Simpson,With You,57,0,1
K'NAAN,Wavin' Flag,57,0,1
Gotye,Somebody That I Used To Know,57,0,1
Baauer,Harlem Shake,57,0,1
Anne-Marie,Alarm,57,0,1
Doja Cat,Juicy,57,0,1
112,It's Over Now,57,1,1
Jennifer Lopez,Play,57,1,0
Room 5,Make Luv,57,1,1
50 Cent,"Wanksta - From ""8 Mile"" Soundtrack",57,1,1
Nelly,My Place,57,1,0
Fergie,London Bridge,57,1,1
Justin Timberlake,LoveStoned / I Think She Knows (Interlude),57,1,1
Alexandra Burke,Bad Boys (feat. Flo Rida),57,1,1
Zay Hilfigerrr,Juju on That Beat (TZ Anthem),57,1,1
NSG,Options,57,1,0
Jordin Sparks,Battlefield,57,2,1
Jessie J,Do It Like A Dude,57,2,1
Zara Larsson,I Would Like,57,2,0
MIKA,Love Today,57,4,1
Anne-Marie,Ciao Adios,57,4,0
Donell Jones,Where I Wanna Be,57,5,0
Floetry,Say Yes,57,5,0
Westlife,Mandy,57,5,1
N.E.R.D,She Wants To Move,57,5,1
Ne-Yo,Beautiful Monster,57,5,0
Ashley O,On A Roll,57,5,1
Joe,Stutter (feat. Mystikal) - Double Take Remix,57,6,1
Sugababes,Hole In The Head,57,6,0
Ludacris,Stand Up,57,6,1
Bow Wow,Outta My System (feat. T-Pain & Johntá Austin),57,6,1
Mystikal,Shake Ya Ass,57,7,1
Alanis Morissette,Hands Clean,57,7,1
Blue,Sorry Seems To Be The Hardest Word,57,7,0
Ying Yang Twins,Wait (The Whisper Song),57,7,1
The Pussycat Dolls,Beep,57,7,1
Beyoncé,Deja Vu (feat. Jay-Z),57,7,1
Calvin Harris,Acceptable in the 80's,57,7,1
Pendulum,Propane Nightmares,57,7,0
Santana,Into the Night (feat. Chad Kroeger),57,7,1
The Prodigy,Omen,57,7,1
Tinie Tempah,Written in the Stars (feat. Eric Turner),57,7,1
Drake,Over,57,7,1
2Pac,Until The End Of Time,57,8,1
Leona Lewis,A Moment Like This,57,8,1
Omarion,Ice Box,57,8,1
Madonna,Give It 2 Me,57,8,0
Danity Kane,Damaged,57,8,0
Keri Hilson,Knock You Down,57,8,1
Missy Elliott,One Minute Man (feat. Ludacris),57,9,1
D12,How Come,57,9,1
Infernal,From Paris to Berlin,57,9,0
Nelly,Hey Porsche,57,9,1
Erick Sermon,Music (feat. Marvin Gaye),57,10,0
George Michael,Amazing,57,10,0
Pretty Ricky,On the Hotline - Amended Version,57,10,0
Florida Georgia Line,Cruise,57,10,1
Kelis,Millionaire,57,11,1
Rich Boy,Throw Some D's,57,11,1
Adam Lambert,Whataya Want from Me,57,11,0
Take That,The Flood,57,11,0
O-Zone,Dragostea Din Tei,56,0,1
Anastacia,Sick and Tired,56,0,1
LL Cool J,Headsprung,56,0,1
3 Doors Down,It's Not My Time,56,0,1
The Goo Goo Dolls,Here Is Gone,56,1,1
Wyclef Jean,Sweetest Girl (Dollar Bill) (feat. Akon Lil' Wayne & Niia),56,1,1
Jordin Sparks,One Step At a Time,56,1,1
Banx & Ranx,Answerphone (feat. Yxng Bane),56,1,0
Cashmere Cat,Miss You (with Major Lazer & Tory Lanez),56,1,1
3LW,No More (Baby I'ma Do Right),56,2,0
Black Eyed Peas,Shut Up,56,2,1
Petey Pablo,Freek-A-Leek,56,2,1
Ashlee Simpson,Pieces Of Me,56,2,1
U2,Sometimes You Can't Make It On Your Own,56,2,1
Madison Avenue,Don't Call Me Baby,56,3,0
Sunshine Anderson,Heard It All Before,56,3,0
Jibbs,Chain Hang Low,56,4,0
Jack White,Another Way to Die,56,4,0
Jagged Edge,Promise,56,5,0
JAY-Z,Excuse Me Miss,56,6,1
Ashanti,Only U - No Intro,56,6,0
Gabriella Cilmi,Sweet About Me,56,6,1
Drake,Find Your Love,56,6,0
Jason Derulo,Talk Dirty (feat. 2 Chainz),56,6,1
Jason Derulo,Talk Dirty (feat. 2 Chainz),56,6,1
Eiffel 65,Move Your Body - Gabry Ponte Original Radio Edit,56,7,1
Daniel Bedingfield,Gotta Get Thru This - D'N'D Radio Edit,56,7,0
Craig David,Don't Love You No More (I'm Sorry),56,7,1
OPM,Heaven Is a Halfpipe (If I Die),56,8,1
Avant,Read Your Mind,56,8,0
Rob Thomas,Lonely No More,56,9,0
The Raconteurs,Steady As She Goes,56,9,1
Ciara,Promise,56,9,1
Kelly Clarkson,Already Gone,56,9,1
Marc Anthony,You Sang To Me,56,10,1
Enrique Iglesias,Escape,56,11,1
Twista,Sunshine (feat. Anthony Hamilton),56,11,1
Snoop Dogg,Sensual Seduction,56,11,1
Blake Shelton,Sure Be Cool If You Did,56,11,1
Avant,Separated,55,0,1
Case,Missing You,55,1,0
Rihanna,Hard,55,1,1
Years & Years,Shine,55,1,0
Kylie Minogue,Love at First Sight,55,3,0
Ashanti,Baby,55,4,0
Katie Melua,The Closest Thing to Crazy,55,4,1
Jaheim,Put That Woman First,55,5,0
Kylie Minogue,Spinning Around,55,6,0
Busta Rhymes,Pass The Courvoisier Part II (feat. P. Diddy & Pharrell) - Remix,55,6,0
Kylie Minogue,Spinning Around,55,6,0
Will Young,Leave Right Now,55,6,1
Will Young,Leave Right Now,55,6,1
Destiny's Child,Girl,55,6,0
Diddy,Come to Me (feat. Nicole Scherzinger),55,6,0
Taylor Swift,You Belong With Me,55,6,1
DJ Fresh,Louder (feat. Sian Evans) - Radio Edit,55,6,0
Fetty Wap,My Way (feat. Monty),55,6,1
The Ting Tings,Shut Up and Let Me Go,55,7,1
Calvin Harris,I'm Not Alone - Radio Edit,55,7,1
Robin Thicke,Blurred Lines,55,7,1
SAYGRACE,You Don't Own Me (feat. G-Eazy),55,7,1
Jagged Edge,He Can't Love U,55,8,0
Alicia Keys,Diary (feat. Tony! Toni! Tone! & Jermaine Paul),55,8,0
Kiiara,Gold,55,8,1
Sammie,I Like It,55,9,1
"H ""two"" O",What's It Gonna Be (feat. Platnum),55,9,1
John Legend,Green Light (feat. André 3000),55,9,0
99 Souls,The Girl Is Mine,55,9,1
P!nk,There You Go,55,10,0
Jeezy,Soul Survivor,55,10,1
Omarion,Post to Be (feat. Chris Brown & Jhene Aiko),55,10,0
Bomfunk MC's,Freestyler,55,11,0
Kandi,Don't Think I'm Not,55,11,1
Rui Da Silva,Touch Me (Radio Edit) [feat. Cassandra],54,0,1
Ludacris,Southern Hospitality (Featuring Pharrell),54,0,1
Melanie C,I Turn To You,54,1,1
Enrique Iglesias,Be With You,54,1,0
Trey Songz,Say Aah (feat. Fabolous),54,1,0
DJ Pied Piper & The Masters Of Ceremonies,Do You Really Like It? - Radio Edit,54,2,1
Jordin Sparks,Tattoo,54,2,1
Pixie Lott,Mama Do (Uh Oh Uh Oh),54,3,0
Savage Garden,Crash and Burn,54,4,1
Holly Valance,Kiss Kiss,54,4,0
Erykah Badu,Bag Lady,54,5,0
Gym Class Heroes,Cookie Jar (feat. The-Dream),54,5,1
Lily Allen,Not Fair,54,5,1
Drake,Best I Ever Had,54,5,0
Ellie Goulding,Starry Eyed,54,5,0
Matchbox Twenty,Bent,54,6,0
Youngbloodz,Damn! (feat. Lil' Jon) - Club Mix,54,6,0
Bodyrockers,I Like The Way - Radio Edit,54,6,1
Delta Goodrem,Lost Without You,54,7,1
Kelly Rowland,Stole,54,7,0
Snoop Dogg,Signs,54,7,1
Swedish House Mafia,Miami 2 Ibiza - Swedish House Mafia vs. Tinie Tempah,54,7,0
Taylor Swift,Bad Blood,54,7,1
iio,Rapture (feat.Nadia Ali),54,8,1
Delta Goodrem,Born to Try,54,8,1
Moloko,The Time Is Now,54,9,0
Emma Bunton,What Took You So Long?,54,9,0
Kanye West,Stronger,54,10,0
Disclosure,White Noise,54,10,0
M.O,Bad Vibe,54,10,1
M.O.P.,Cold as Ice,54,11,0
Madonna,Die Another Day,53,0,0
Akon,I Wanna Love You,53,0,1
Jason Derulo,Trumpets,53,0,1
Gareth Gates,Anyone of Us (Stupid Mistake),53,1,1
JAY-Z,Dirt Off Your Shoulder,53,1,1
Tinie Tempah,Pass Out,53,1,1
Manic Street Preachers,Your Love Alone Is Not Enough (feat. Nina Persson),53,2,1
Jason Aldean,Dirt Road Anthem,53,2,1
Juice WRLD,Robbery,53,2,1
Flume,Say It,53,3,0
Sam Sparro,Black & Gold - Radio Edit,53,4,0
Lana Del Rey,Born To Die,53,4,0
Faithless,We Come 1 - Radio Edit,53,5,0
A1,Caught in the Middle,53,5,1
Chris Brown,Beautiful People,53,5,0
Avicii,Silhouettes - Original Radio Edit,53,5,0
Avicii,Lonely Together (feat. Rita Ora),53,5,1
Aaliyah,Try Again,53,6,0
Madonna,Don't Tell Me,53,7,1
Steps,It's the Way You Make Me Feel,53,8,1
Da Brat,What'chu Like (feat. Tyrese),53,10,0
Jennifer Lopez,I'm Gonna Be Alright (feat. Nas),53,10,0
Britney Spears,My Prerogative,53,10,0
Lily Allen,The Fear,53,10,1
Faith Evans,I Love You,53,11,0
Black Eyed Peas,Let's Get It Started - Spike Mix,53,11,0
Nicki Minaj,Bed Of Lies,53,11,1
J Balvin,Mi Gente,53,11,0
Scouting For Girls,This Ain't a Love Song,52,0,1
Carl Thomas,I Wish,52,1,1
Nelly,Shake Ya Tailfeather (feat. P. Diddy & Murphy Lee) - 2016 Remaster,52,1,1
David Banner,Play,52,1,0
Natalie Imbruglia,Shiver,52,1,1
3 Doors Down,Let Me Go,52,1,0
P!nk,Most Girls,52,2,0
Eminem,Ass Like That,52,2,1
Akon,Don't Matter,52,2,1
Just Jack,Starz In Their Eyes,52,3,1
Alicia Keys,A Woman's Worth,52,4,0
Ciara,1 2 Step (feat. Missy Elliott) - Main,52,5,0
Alesso,Heroes (we could be),52,5,1
Kanye West,Flashing Lights,52,6,0
Next,Wifey,52,7,0
DEV,In The Dark,52,8,1
Ruff Endz,No More,52,10,0
Ricky Martin,Nobody Wants to Be Lonely (with Christina Aguilera),52,10,0
Brandy,Full Moon,52,10,0
Amerie,1 Thing,52,10,0
Huey,Pop Lock & Drop It - Video Edit,52,11,0
Mario,Break Up,51,0,1
Kris Allen,Live Like We're Dying,51,0,1
So Solid Crew,21 Seconds,51,1,1
Ludacris,Runaway Love,51,1,1
Icona Pop,I Love It,51,1,1
Outkast,The Whole World (feat. Killer Mike),51,2,1
Alesha Dixon,The Boy Does Nothing,51,3,0
Gavin DeGraw,In Love With a Girl,51,3,1
Illy,Papercuts (feat. Vera Blue),51,6,0
Nicky Jam,El Perdón - Forgiveness,51,8,1
The Ting Tings,That's Not My Name,51,9,1
Lykke Li,I Follow Rivers - The Magician Remix,51,9,0
DJ Khaled,All I Do Is Win (feat. T-Pain Ludacris Snoop Dogg & Rick Ross),51,10,1
DJ Casper,Cha Cha Slide - Hardino Mix,51,11,0
Alok,Hear Me Now,51,11,1
Kodak Black,Tunnel Vision,51,11,0
Jonas Blue,Mama,51,11,0
*NSYNC,Girlfriend,50,0,0
Klingande,Jubel - Radio Edit,50,0,1
Trillville,Some Cut,50,1,1
Roger Sanchez,Another Chance,50,3,1
Kelis,Bossy,50,4,1
Jason Aldean,Big Green Tractor,50,4,1
Blake Shelton,Honey Bee,50,4,1
Brandy,Another Day in Paradise - R&B-Version,50,6,0
David Guetta,Lovers on the Sun (feat. Sam Martin),50,6,0
Counting Crows,Big Yellow Taxi,50,8,1
Ashanti,Rain On Me,50,8,0
Jason Derulo,The Other Side,50,9,1
Alicia Keys,Karma,50,10,1
Fragma,Everytime You Need Me - Radio Version,50,11,0
MARINA,How to Be a Heartbreaker,50,11,0
Missy Elliott,Hot Boyz,49,1,1
Fuel,Hemorrhage (In My Hands),49,1,1
Missy Elliott,4 My People (feat. Eve),49,1,1
Bob Sinclar,Love Generation - Radio Edit,49,1,1
James Morrison,Wonderful World,49,1,1
B2K,Uh Huh,49,2,1
Black Eyed Peas,Hey Mama,49,4,0
Charli XCX,Boom Clap,49,4,1
Frankie J,Don't Wanna Try,49,5,0
JoJo,Leave (Get Out) - Radio Edit,49,5,1
Katy Perry,Waking Up In Vegas,49,5,0
Flo Rida,GDFR (feat. Sage the Gemini & Lookas),49,5,1
Debelah Morgan,Dance with Me,49,7,0
Fatman Scoop,Be Faithful,49,7,1
ZHU,Faded,49,9,0
Major Lazer,Light It Up (feat. Nyla & Fuse ODG) - Remix,49,9,0
Girls Aloud,Something Kinda Ooooh,49,11,0
Sak Noel,Loca People - Radio Edit,49,11,0
Tamia,Stranger in My House,48,0,1
Amanda Perez,Angel,48,0,1
Peking Duk,High (feat. Nicole Millar),48,0,0
Martin Solveig,Intoxicated - New Radio Mix,48,0,1
Starley,Call on Me - Ryan Riback Remix,48,0,1
Lil' Kim,The Jump Off (feat. Mr. Cheeks) - Remix,48,1,1
Unk,Walk It Out,48,1,0
Beyoncé,Sweet Dreams,48,1,1
Mýa,My Love Is Like...Wo - Main Mix,48,4,1
JoJo,Too Little Too Late,48,6,0
Chip,Champion (feat. Chris Brown),48,6,0
Blue,U Make Me Wanna - Radio Edit,48,7,1
Rita Ora,How We Do (Party),48,7,1
Birdy,Wings,48,7,1
Eminem,Like Toy Soldiers,48,8,0
Dirty Vegas,Days Go By,48,9,0
Robbie Williams,Eternity,48,10,1
Mann,Buzzin Remix,48,10,0
Ludacris,Splash Waterfalls,48,11,1
David Guetta,Bang My Head (feat. Sia & Fetty Wap),47,0,1
Lil Jon & The East Side Boyz,Get Low,47,1,1
Kanye West,Homecoming,47,1,1
Sidney Samson,Riverside,47,1,0
Scooter,Nessaja,47,2,1
Creed,One Last Breath - Radio Version,47,2,1
Lil' Kim,Magic Stick,47,2,1
Five,Let's Dance - Radio Edit,47,4,0
Janet Jackson,Doesn't Really Matter,47,5,0
Kanye West,Can't Tell Me Nothing,47,5,0
Charli Baltimore,Down 4 U,47,7,1
Kylie Minogue,I Believe in You,47,7,1
Kylie Minogue,Wow,47,9,1
Chicane,Don't Give Up,47,10,0
Hayden James,NUMB,47,10,0
Kelly Clarkson,Miss Independent,47,11,0
Mark Ronson,Stop Me (feat. Daniel Merriweather),46,0,1
Duck Sauce,Barbra Streisand - Radio Edit,46,1,1
Meck,Thunder in My Heart Again (Radio Edit),46,2,0
Matt Cardle,When We Collide,46,2,1
Orson,No Tomorrow,46,3,0
Adam Lambert,Ghost Town,46,4,0
Scooter,The Logical Song,46,6,0
Lemar,If There's Any Justice,46,6,0
P!nk,Sober,46,6,1
Daniel Bedingfield,Gotta Get Thru This - D'N'D Radio Edit,46,7,0
Mis-Teeq,All I Want - Sunship Radio Edit,46,9,0
will.i.am,Heartbreaker,46,9,0
Sigala,Sweet Lovin' - Radio Edit,46,10,1
Rita Ora,R.I.P. (feat. Tinie Tempah),46,11,0
Kanye West,Good Life,45,1,1
Sugababes,Freak Like Me,45,5,1
David Guetta,Bad (feat. Vassy) - Radio Edit,45,5,0
Big Brovaz,Nu Flow,45,7,1
Beyoncé,Check On It (feat. Slim Thug),45,7,1
Enrique Iglesias,Do You Know? (The Ping Pong Song),45,8,1
Daughtry,It's Not Over,45,10,0
*NSYNC,Gone,45,11,0
Christina Milian,Dip It Low,45,11,0
MNEK,Never Forget You,45,11,0
Dido,White Flag,44,5,1
Dido,White Flag,44,5,1
Samantha Mumba,Gotta Tell You,43,0,0
Ida Corr,Let Me Think About It,43,0,0
Brandy,What About Us?,43,5,0
Liberty X,Just A Little,43,5,0
Scissor Sisters,Comfortably Numb,43,7,1
Jessica Simpson,Irresistible,43,8,0
Lil' Flip,Sunshine (feat. Lea),42,0,1
Mariah Carey,Loverboy,42,1,1
Fort Minor,Where'd You Go (feat. Holly Brook & Jonah Matranga),42,1,0
6ix9ine,FEFE,42,1,1
Example,Changed the Way You Kiss Me - Radio Edit,42,4,0
Jay Sean,Eyes On You - Radio Mix,42,7,1
INNA,Hot - Play & Win Radio Version,42,7,0
Brian McFadden,Almost Here,42,9,0
LL Cool J,Control Myself,42,10,0
Aaliyah,More Than A Woman,42,11,1
Fat Joe,Get It Poppin' (feat. Nelly) - Radio Version,41,1,1
Keri Hilson,Turnin Me On - Original Dirty,41,1,1
Default,Wasting My Time,40,2,1
Blazin' Squad,Crossroads - Radio Edit,40,4,1
Armand Van Helden,My My My - Radio Edit,40,7,1
Angie Martinez,If I Could Go! (feat. Lil' Mo & Sacario),40,9,0
Snoop Dogg,Drop It Like It's Hot,39,1,1
Snoop Dogg,Drop It Like It's Hot,39,1,1
t.A.T.u.,All The Things She Said,39,5,0
JLS,Everybody in Love,39,5,0
Fedde Le Grand,Put Your Hands Up for Detroit - Radio Edit,39,7,1
Professor Green,Read All About It,39,11,0
Rachel Stevens,Sweet Dreams My LA Ex - Radio Edit,38,2,1
Dizzee Rascal,Bonkers,38,11,0
Enrique Iglesias,Not In Love - Radio Mix,37,0,0
Nick Lachey,What's Left Of Me,37,7,1
Robyn,With Every Heartbeat,36,4,0
Bow Wow,Bounce With Me (feat. Xscape) - Edited Album Version,36,8,1
Aaliyah,Miss You - Main,36,10,1
Hinder,Lips Of An Angel,35,2,1
Snow Patrol,You're All I Have,35,2,1
Shontelle,Impossible,35,8,1
Gareth Gates,Unchained Melody,35,10,1
BTS,Boy With Luv (feat. Halsey),35,11,0
Will Smith,Switch,34,5,0
Kelly Rowland,Work,34,10,0
Robbie Williams,Radio,33,5,0
Lost Frequencies,Are You With Me - Radio Edit,33,5,0
Mary J. Blige,Rainy Dayz,32,6,1
3OH!3,Starstrukk,32,11,0
K-Ci & JoJo,Crazy,30,0,1
